X,Y,DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radi,Error Semi,Error Se_1,Error Elli,Offset,Offset ori,GPE MSD,GPE U,Comment,X,Y
69306.045305985666,5369801.2216713028,84481,84481,Mk10,13:14:49 25-Apr-2015,Argos,B,-41.706920619999998,-80.176010129999995,798,2805,227,50,,,,,,69306,5369801
59989.105700100481,5391742.407252715,84481,84481,Mk10,20:37:54 25-Apr-2015,Argos,B,-41.505039220000000,-80.271438599999996,3004,7549,1195,76,,,,,,59989,5391742
8783.243505913706,5504192.2038122807,84481,84481,Mk10,09:14:34 27-Apr-2015,Argos,B,-40.467628480000002,-80.792823790000000,29114,373753,2267,109,,,,,,8783,5504192
-8411.6964147143299,5510210.6836078335,84481,84481,Mk10,10:41:37 27-Apr-2015,Argos,B,-40.403381349999997,-80.989761349999995,35769,112003,11423,114,,,,,,-8412,5510211
-29379.995684266323,5527204.1048202114,84481,84481,Mk10,13:47:13 27-Apr-2015,Argos,B,-40.238151549999998,-81.221397400000001,36429,78599,16883,96,,,,,,-29380,5527204
-63934.815714991884,5549832.9760688767,84481,84481,Mk10,20:22:24 27-Apr-2015,Argos,B,-40.013141630000000,-81.605293270000004,36050,55387,23463,89,,,,,,-63935,5549833
-501283.99319170602,5918504.8419950679,84481,84481,Mk10,09:54:36 01-May-2015,Argos,B,-36.355438229999997,-86.139122009999994,6353,282159,143,107,,,,,,-501284,5918505
472016.76532107126,5989346.584716172,84481,84481,Mk10,11:41:45 01-May-2015,Argos,B,-36.240360260000003,-75.311431880000001,2319,31514,170,73,,,,,,472017,5989347
-43317.058867528685,5850669.6718237698,84481,84481,Mk10,13:21:46 01-May-2015,Argos,B,-37.331668850000000,-81.129959110000001,6892,17137,2771,134,,,,,,-43317,5850670
-32425.339919462567,5866190.2980610784,84481,84481,Mk10,19:36:13 01-May-2015,Argos,B,-37.198829650000000,-80.996612549999995,14416,17391,11949,98,,,,,,-32425,5866190
6571.0472275470966,5912187.2006301638,84481,84481,Mk10,21:20:05 01-May-2015,Argos,B,-36.807540889999999,-80.529289250000005,24363,49711,11940,80,,,,,,6571,5912187
-11505.795014326344,5890797.8439407852,84481,84481,Mk10,21:33:51 01-May-2015,Argos,B,-36.989810939999998,-80.745361329999994,30223,57709,15827,80,,,,,,-11506,5890798
-57625.314901131904,5916453.4385754848,84481,84481,Mk10,22:18:24 01-May-2015,Argos,A,-36.733760830000001,-81.241897580000000,2311,11890,449,85,,,,,,-57625,5916453
-23286.800965250412,6046308.8921959605,84481,84481,Mk10,10:05:36 03-May-2015,Argos,B,-35.588588710000003,-80.773040769999994,54054,579025,5046,114,,,,,,-23287,6046309
-33821.578386017703,6011624.3415152617,84481,84481,Mk10,10:41:45 03-May-2015,Argos,B,-35.894039149999998,-80.911750789999999,19062,194415,1869,143,,,,,,-33822,6011624
-50751.178729424835,6044113.7402187856,84481,84481,Mk10,11:14:10 03-May-2015,Argos,Z,-35.593399050000002,-81.076042180000002,160267,259178,99104,130,,,,,,-50751,6044114
-75002.964750599,6084528.4721069885,84481,84481,Mk10,11:47:41 03-May-2015,Argos,B,-35.217449190000004,-81.313743590000001,7538,52490,1082,83,,,,,,-75003,6084528
-72499.675072033773,6100412.3695295975,84481,84481,Mk10,21:57:29 03-May-2015,Argos,B,-35.076511379999999,-81.275421140000006,42270,94127,18982,96,,,,,,-72500,6100412
-100413.81570198981,6239416.9085375452,84481,84481,Mk10,09:10:26 05-May-2015,Argos,B,-33.814899439999998,-81.482322690000004,375,4228,33,109,,,,,,-100414,6239417
-123746.13445480843,6292226.8840869144,84481,84481,Mk10,20:27:32 05-May-2015,Argos,B,-33.328380580000001,-81.695953369999998,59694,828499,4300,82,,,,,,-123746,6292227
-125526.00508199539,6453571.1948021725,84481,84481,Mk10,07:38:07 07-May-2015,Argos,A,-31.881729130000000,-81.607460020000005,61609,676918,5607,95,,,,,,-125526,6453571
-149904.29374062619,6467580.602212036,84481,84481,Mk10,10:27:18 07-May-2015,Argos,2,-31.742620469999999,-81.854103089999995,367,943,142,101,,,,,,-149904,6467581
-152753.86004174722,6471398.0561524946,84481,84481,Mk10,11:45:10 07-May-2015,Argos,A,-31.706810000000001,-81.881431579999997,1750,5738,533,46,,,,,,-152754,6471398
-155898.06450810703,6471942.8496066388,84481,84481,Mk10,11:55:48 07-May-2015,Argos,B,-31.700140000000001,-81.914009089999993,2804,5188,1515,79,,,,,,-155898,6471943
-156800.86669777252,6476622.8383437674,84481,84481,Mk10,13:35:17 07-May-2015,Argos,B,-31.657709120000000,-81.920341489999998,2582,4959,1343,163,,,,,,-156801,6476623
-180881.79388403916,6505255.366274422,84481,84481,Mk10,20:12:33 07-May-2015,Argos,B,-31.387409210000001,-82.152748110000005,5433,9818,3006,94,,,,,,-180882,6505255
-181263.6647558948,6507977.1678404845,84481,84481,Mk10,21:46:24 07-May-2015,Argos,B,-31.362819670000000,-82.154876709999996,3890,6273,2411,80,,,,,,-181264,6507977
-180156.80464380595,6506446.4073583148,84481,84481,Mk10,22:29:44 07-May-2015,Argos,B,-31.377170560000000,-82.144371030000002,6858,9083,5177,122,,,,,,-180157,6506446
-185097.56141986966,6518346.4583951104,84481,84481,Mk10,22:55:29 07-May-2015,Argos,B,-31.267749790000000,-82.187782290000001,6023,13665,2654,92,,,,,,-185098,6518346
-262984.47675823874,6697060.594118394,84481,84481,Mk10,10:58:08 09-May-2015,Argos,B,-29.622350690000001,-82.868461609999997,11999,384967,374,94,,,,,,-262984,6697061
-201630.30479750759,6651291.5731842471,84481,84481,Mk10,21:25:06 09-May-2015,Argos,B,-30.068090439999999,-82.269920350000007,17540,30219,10181,64,,,,,,-201630,6651292
-209566.09842682024,6839060.7018775567,84481,84481,Mk10,12:09:44 13-May-2015,Argos,B,-28.382539749999999,-82.231857300000001,13204,328310,531,69,,,,,,-209566,6839061
-171204.79197261005,6830510.7953375131,84481,84481,Mk10,19:06:33 13-May-2015,Argos,B,-28.479339599999999,-81.848190310000007,71648,83292,61631,66,,,,,,-171205,6830511
-137290.6742681663,6887007.7059986359,84481,84481,Mk10,20:45:18 13-May-2015,Argos,Z,-27.989599230000000,-81.473251340000004,71745,89368,57596,124,,,,,,-137291,6887008
-134730.03844310821,7015782.3797278758,84481,84481,Mk10,07:51:31 15-May-2015,Argos,B,-26.835540770000001,-81.380371089999997,110423,,,,,,,,,-134730,7015782
-154470.08186495851,7023296.2632510439,84481,84481,Mk10,10:07:45 15-May-2015,Argos,B,-26.759069440000001,-81.573860170000003,506889,,,,,,,,,-154470,7023296
-154492.16623352794,7023368.6950885663,84481,84481,Mk10,10:32:36 15-May-2015,Argos,B,-26.758409499999999,-81.574043270000004,527601,,,,,,,,,-154492,7023369
-165732.09494314773,7029086.5682392558,84481,84481,Mk10,11:05:56 15-May-2015,Argos,A,-26.701860430000000,-81.683319089999998,923,1281,664,180,,,,,,-165732,7029087
-166461.10893281549,7032713.8553590942,84481,84481,Mk10,11:42:43 15-May-2015,Argos,A,-26.668989180000001,-81.688690190000003,2606,6873,987,94,,,,,,-166461,7032714
-169998.36423399148,7041854.8652035361,84481,84481,Mk10,12:45:55 15-May-2015,Argos,1,-26.585350040000002,-81.719177250000001,559,706,441,41,,,,,,-169998,7041855
-187490.75394450326,7090050.9919300368,84481,84481,Mk10,20:17:40 15-May-2015,Argos,B,-26.144939420000000,-81.867897029999995,6740,274658,165,81,,,,,,-187491,7090051
-209902.73388469976,7099189.6447369568,84481,84481,Mk10,22:14:54 15-May-2015,Argos,B,-26.052219390000001,-82.085479739999997,3279,10960,980,176,,,,,,-209903,7099190
-211641.01213188004,7104087.653872231,84481,84481,Mk10,22:31:45 15-May-2015,Argos,B,-26.007480619999999,-82.100067139999993,1757,5466,564,85,,,,,,-211641,7104088
-438653.60067075759,7148971.9766646549,84481,84481,Mk10,11:41:57 17-May-2015,Argos,B,-25.479280469999999,-84.312423710000004,109655,,,,,,,,,-438654,7148972
-302715.24513431243,7207384.9438530616,84481,84481,Mk10,13:23:37 17-May-2015,Argos,Z,-25.036359789999999,-82.940681459999993,692289,,,,,,,,,-302715,7207385
-249529.21984056709,7220471.9719566926,84481,84481,Mk10,13:56:49 17-May-2015,Argos,2,-24.946340559999999,-82.411079409999999,414,1141,150,81,Rate of Travel: 24.7 m/s,,,,,-249529,7220472
-247733.87955388241,7210697.3448773269,84481,84481,Mk10,22:36:54 17-May-2015,Argos,A,-25.034759520000001,-82.398712160000002,3450,54098,220,81,,,,,,-247734,7210697
-238426.87961273501,7213034.2899026601,84481,84481,Mk10,22:53:35 17-May-2015,Argos,A,-25.018379209999999,-82.305969239999996,567,5956,53,96,,,,,,-238427,7213034
-224595.91279372585,7230154.9249918405,84481,84481,Mk10,10:43:33 19-May-2015,Argos,A,-24.871629710000001,-82.161056520000002,3059,28978,322,97,,,,,,-224596,7230155
-224219.07382636145,7230035.1965311561,84481,84481,Mk10,11:46:35 19-May-2015,Argos,B,-24.872880940000002,-82.157417300000006,4977,14803,1673,92,,,,,,-224219,7230035
-213433.00348518474,7227022.6466894029,84481,84481,Mk10,12:21:56 19-May-2015,Argos,2,-24.904949190000000,-82.053001399999999,359,528,243,1,,,,,,-213433,7227023
-208570.34256265336,7227702.4327337909,84481,84481,Mk10,13:13:40 19-May-2015,Argos,A,-24.901119229999999,-82.004867550000000,1445,4778,437,54,,,,,,-208570,7227702
-178033.9013126971,7230103.1692250557,84481,84481,Mk10,19:33:49 19-May-2015,Argos,3,-24.893449780000001,-81.703483579999997,214,441,103,72,,,,,,-178034,7230103
-171662.63391013234,7229764.7806759849,84481,84481,Mk10,21:17:17 19-May-2015,Argos,B,-24.899299620000001,-81.640991209999996,3154,3771,2637,89,,,,,,-171663,7229765
-171110.4123955064,7232936.5674787555,84481,84481,Mk10,22:20:17 19-May-2015,Argos,2,-24.871089940000001,-81.634033200000005,363,968,136,89,,,,,,-171110,7232937
-171412.48489906255,7233734.4426499326,84481,84481,Mk10,22:28:24 19-May-2015,Argos,B,-24.863800049999998,-81.636619569999993,907,1911,430,75,,,,,,-171412,7233734
-140466.02486392437,7347531.0134438071,84481,84481,Mk10,10:06:32 23-May-2015,Argos,B,-23.855529789999999,-81.281379700000002,12531,44242,3549,133,,,,,,-140466,7347531
-167108.15864653292,7395839.6772158779,84481,84481,Mk10,10:39:09 23-May-2015,Argos,B,-23.411149980000001,-81.519783020000006,31515,435412,2281,137,,,,,,-167108,7395840
-171073.46901847643,7407326.5245653708,84481,84481,Mk10,11:45:01 23-May-2015,Argos,A,-23.306449890000000,-81.553253170000005,1807,7293,447,61,,,,,,-171073,7407327
-168675.36028042121,7411699.647227034,84481,84481,Mk10,11:55:52 23-May-2015,Argos,1,-23.268180850000000,-81.528030400000006,774,2706,221,74,,,,,,-168675,7411700
-179707.70941602229,7461601.3776682708,84481,84481,Mk10,20:32:43 23-May-2015,Argos,B,-22.815910339999999,-81.613189700000007,12957,246263,681,75,,,,,,-179708,7461601
-186625.01905500481,7471004.4029026106,84481,84481,Mk10,22:33:20 23-May-2015,Argos,B,-22.728740689999999,-81.676017759999993,12787,31333,5218,64,,,,,,-186625,7471004
-181369.89837821352,7472031.4661746295,84481,84481,Mk10,22:58:45 23-May-2015,Argos,B,-22.721649169999999,-81.624740599999996,14856,30650,7200,78,,,,,,-181370,7472031
-158902.81608953804,7756786.2910095872,84481,84481,Mk10,11:33:44 27-May-2015,Argos,B,-20.173610690000000,-81.296150209999993,45760,531154,3942,71,,,,,,-158903,7756786
-149379.81326953706,7760824.0747312112,84481,84481,Mk10,11:44:38 27-May-2015,Argos,A,-20.140569690000000,-81.204116819999996,579,3477,96,50,,,,,,-149380,7760824
-150974.31287228107,7799619.4779655635,84481,84481,Mk10,21:27:22 27-May-2015,Argos,B,-19.791519170000001,-81.205581670000001,2949,4364,1992,73,,,,,,-150974,7799619
-151652.80656901805,7806832.0640289281,84481,84481,Mk10,22:32:09 27-May-2015,Argos,B,-19.726499560000001,-81.209503170000005,3725,8788,1579,48,,,,,,-151653,7806832
-152041.41198652005,7798322.1761671398,84481,84481,Mk10,22:32:09 27-May-2015,Argos,B,-19.802820210000000,-81.216163640000005,6565,16263,2650,14,,,,,,-152041,7798322
-156559.57938850333,7830399.1833359562,84481,84481,Mk10,11:13:12 29-May-2015,Argos,1,-19.513170240000001,-81.247833249999999,637,1763,230,7,,,,,,-156560,7830399
-150453.43956734054,7835209.4470332759,84481,84481,Mk10,12:09:50 29-May-2015,Argos,A,-19.471950530000001,-81.188331599999998,1011,3456,295,59,,,,,,-150453,7835209
-128390.68472637143,7870029.6563523635,84481,84481,Mk10,21:04:01 29-May-2015,Argos,B,-19.166030880000001,-80.967880249999993,8728,125682,606,12,,,,,,-128391,7870030
-212155.79778719146,8076457.1916992888,84481,84481,Mk10,08:11:24 31-May-2015,Argos,0,-17.285619740000001,-81.688087460000006,19559,107818,3548,112,,,,,,-212156,8076457
-224087.06186642498,8084078.8246544935,84481,84481,Mk10,09:12:17 31-May-2015,Argos,B,-17.213449480000001,-81.797050479999996,367658,,,,,,,,,-224087,8084079
-223753.25914709072,8079414.397828565,84481,84481,Mk10,10:47:35 31-May-2015,Argos,B,-17.255420680000000,-81.795471190000001,461274,,,,,,,,,-223753,8079414
-173547.93343716452,8078300.0065551093,84481,84481,Mk10,11:01:33 31-May-2015,Argos,B,-17.280820850000001,-81.326599119999997,,,,,,,,,,-173548,8078300
-237389.09966560965,8079609.9183493759,84481,84481,Mk10,11:43:15 31-May-2015,Argos,A,-17.249300000000002,-81.922760010000005,1512,3527,648,106,,,,,,-237389,8079610
-240184.23197349894,8085341.2869655509,84481,84481,Mk10,12:44:10 31-May-2015,Argos,B,-17.196969989999999,-81.946929929999996,7551,119594,476,139,,,,,,-240184,8085341
-284247.0181473738,8112578.2415786209,84481,84481,Mk10,19:00:18 31-May-2015,Argos,B,-16.938140870000002,-82.348449709999997,7732,250808,238,144,,,,,,-284247,8112578
-284238.11081916059,8112973.4521988435,84481,84481,Mk10,20:47:56 31-May-2015,Argos,B,-16.934600830000001,-82.348228449999993,1104,6368,191,78,,,,,,-284238,8112973
-511624.83520788234,8253563.4388474487,84481,84481,Mk10,07:42:02 02-Jun-2015,Argos,0,-15.593609810000000,-84.399848939999998,11985,181857,789,107,,,,,,-511625,8253563
-527450.15218893858,8265277.5635079052,84481,84481,Mk10,10:23:44 02-Jun-2015,Argos,B,-15.482850070000000,-84.540588380000003,14591,200442,1062,102,,,,,,-527450,8265278
-522152.95218568854,8265603.2110525845,84481,84481,Mk10,10:54:05 02-Jun-2015,Argos,B,-15.482060430000001,-84.491752620000000,63655,858060,4722,102,,,,,,-522153,8265603
-527795.59275150043,8269577.2803074196,84481,84481,Mk10,11:44:51 02-Jun-2015,Argos,A,-15.444379809999999,-84.541992190000002,217,1250,37,79,,,,,,-527796,8269577
-530371.97736264963,8271312.6591629777,84481,84481,Mk10,12:08:25 02-Jun-2015,Argos,B,-15.427880289999999,-84.564956670000001,695,782,616,83,,,,,,-530372,8271313
-558000.3202980468,8290586.2144119618,84481,84481,Mk10,20:20:48 02-Jun-2015,Argos,B,-15.245010380000000,-84.810668949999993,2245,90588,55,51,,,,,,-558000,8290586
-746733.00475110626,8424540.6586240567,84481,84481,Mk10,07:18:40 04-Jun-2015,Argos,B,-13.975440030000000,-86.474823000000001,8926,216231,368,78,,,,,,-746733,8424541
-688049.29282684973,8461564.9433048293,84481,84481,Mk10,10:01:45 04-Jun-2015,Argos,B,-13.671710010000000,-85.926322940000006,8506,29452,2456,97,,,,,,-688049,8461565
-666466.12634743284,8468977.7742625438,84481,84481,Mk10,11:38:18 04-Jun-2015,Argos,B,-13.614529610000000,-85.727302550000005,11385,21199,6114,94,,,,,,-666466,8468978
-666730.21750255395,8480176.8026205357,84481,84481,Mk10,12:20:29 04-Jun-2015,Argos,B,-13.514940259999999,-85.725181579999997,7521,22442,2520,87,,,,,,-666730,8480177
-639888.22827694472,8551003.6367648952,84481,84481,Mk10,20:04:03 04-Jun-2015,Argos,B,-12.895649909999999,-85.454246519999998,16901,22811,12522,88,,,,,,-639888,8551004
-1464330.4192875903,8523994.276686538,84481,84481,Mk10,20:10:44 12-Jun-2015,Argos,B,-12.727689740000001,-92.827850339999998,215,929,49,77,,,,,,-1464330,8523994
-1259206.0343994081,8647468.9926239084,84481,84481,Mk10,19:52:33 14-Jun-2015,Argos,Z,-11.774089810000000,-90.953613279999999,2752,130930,57,78,,,,,,-1259206,8647469
